Year,"Country of Asylum","Country of Origin","Country of Resettlement","Country of Asylum ISO","Country of Origin ISO","Country of Resettlement ISO",Cases,Persons,Month
2003,Thailand,Indonesia,Denmark,THA,IDN,DNK,3,5,"January - December"
2003,Thailand,Iraq,"New Zealand",THA,IRQ,NZL,10,17,"January - December"
2003,Thailand,Iraq,"United States of America",THA,IRQ,USA,3,6,"January - December"
2003,Thailand,Myanmar,Australia,THA,MMR,AUS,7,15,"January - December"
2003,Thailand,Myanmar,Canada,THA,MMR,CAN,17,26,"January - December"
2003,Thailand,Myanmar,"Netherlands (Kingdom of the)",THA,MMR,NLD,8,8,"January - December"
2003,Thailand,Myanmar,Norway,THA,MMR,NOR,10,26,"January - December"
2003,Thailand,Myanmar,"New Zealand",THA,MMR,NZL,7,8,"January - December"
2003,Thailand,Myanmar,"United States of America",THA,MMR,USA,65,132,"January - December"
2003,Thailand,"Unknown ",Australia,THA,UNK,AUS,4,4,"January - December"
2003,Thailand,"Unknown ",Canada,THA,UNK,CAN,21,46,"January - December"
2003,Thailand,"Unknown ",Denmark,THA,UNK,DNK,52,82,"January - December"
2003,Thailand,"Unknown ",Finland,THA,UNK,FIN,3,3,"January - December"
2003,Thailand,"Unknown ","United Kingdom of Great Britain and Northern Ireland",THA,UNK,GBR,2,2,"January - December"
2003,Thailand,"Unknown ","Netherlands (Kingdom of the)",THA,UNK,NLD,11,12,"January - December"
2003,Thailand,"Unknown ",Norway,THA,UNK,NOR,32,49,"January - December"
2003,Thailand,"Unknown ","New Zealand",THA,UNK,NZL,21,35,"January - December"
2003,Thailand,"Unknown ",Sweden,THA,UNK,SWE,15,21,"January - December"
2003,Thailand,"Unknown ","United States of America",THA,UNK,USA,15,31,"January - December"
2004,Thailand,Iraq,Canada,THA,IRQ,CAN,5,7,"January - December"
2004,Thailand,Myanmar,Australia,THA,MMR,AUS,23,52,"January - December"
2004,Thailand,Myanmar,Canada,THA,MMR,CAN,19,32,"January - December"
2004,Thailand,Myanmar,Denmark,THA,MMR,DNK,71,137,"January - December"
2004,Thailand,Myanmar,"United Kingdom of Great Britain and Northern Ireland",THA,MMR,GBR,29,83,"January - December"
2004,Thailand,Myanmar,Norway,THA,MMR,NOR,372,793,"January - December"
2004,Thailand,Myanmar,"New Zealand",THA,MMR,NZL,3,5,"January - December"
2004,Thailand,Myanmar,Sweden,THA,MMR,SWE,66,177,"January - December"
2004,Thailand,Myanmar,"United States of America",THA,MMR,USA,1830,3531,"January - December"
2004,Thailand,"Viet Nam","United States of America",THA,VNM,USA,11,15,"January - December"
2004,Thailand,"Unknown ",Australia,THA,UNK,AUS,4,13,"January - December"
2004,Thailand,"Unknown ",Canada,THA,UNK,CAN,13,24,"January - December"
2004,Thailand,"Unknown ",Denmark,THA,UNK,DNK,21,32,"January - December"
2004,Thailand,"Unknown ",Finland,THA,UNK,FIN,9,30,"January - December"
2004,Thailand,"Unknown ","United Kingdom of Great Britain and Northern Ireland",THA,UNK,GBR,2,2,"January - December"
2004,Thailand,"Unknown ","Netherlands (Kingdom of the)",THA,UNK,NLD,12,20,"January - December"
2004,Thailand,"Unknown ",Norway,THA,UNK,NOR,25,50,"January - December"
2004,Thailand,"Unknown ",Sweden,THA,UNK,SWE,32,46,"January - December"
2004,Thailand,"Unknown ","United States of America",THA,UNK,USA,20,33,"January - December"
2005,Thailand,"Dem. Rep. of the Congo",Canada,THA,COD,CAN,3,5,"January - December"
2005,Thailand,"Dem. Rep. of the Congo",Finland,THA,COD,FIN,7,13,"January - December"
2005,Thailand,"Dem. Rep. of the Congo",Sweden,THA,COD,SWE,3,5,"January - December"
2005,Thailand,"Iran (Islamic Rep. of)","United States of America",THA,IRN,USA,3,6,"January - December"
2005,Thailand,Iraq,Finland,THA,IRQ,FIN,4,8,"January - December"
2005,Thailand,Iraq,"United States of America",THA,IRQ,USA,7,11,"January - December"
2005,Thailand,Myanmar,Australia,THA,MMR,AUS,123,467,"January - December"
2005,Thailand,Myanmar,Canada,THA,MMR,CAN,253,848,"January - December"
2005,Thailand,Myanmar,Finland,THA,MMR,FIN,163,477,"January - December"
2005,Thailand,Myanmar,"Netherlands (Kingdom of the)",THA,MMR,NLD,6,13,"January - December"
2005,Thailand,Myanmar,Norway,THA,MMR,NOR,128,571,"January - December"
2005,Thailand,Myanmar,Sweden,THA,MMR,SWE,126,551,"January - December"
2005,Thailand,Myanmar,"United States of America",THA,MMR,USA,1831,9989,"January - December"
2005,Thailand,"Viet Nam","United States of America",THA,VNM,USA,2,5,"January - December"
2005,Thailand,"Unknown ",Australia,THA,UNK,AUS,10,19,"January - December"
2005,Thailand,"Unknown ",Canada,THA,UNK,CAN,12,13,"January - December"
2005,Thailand,"Unknown ",Denmark,THA,UNK,DNK,5,5,"January - December"
2005,Thailand,"Unknown ",Finland,THA,UNK,FIN,8,18,"January - December"
2005,Thailand,"Unknown ",France,THA,UNK,FRA,2,2,"January - December"
2005,Thailand,"Unknown ","United Kingdom of Great Britain and Northern Ireland",THA,UNK,GBR,2,5,"January - December"
2005,Thailand,"Unknown ","Netherlands (Kingdom of the)",THA,UNK,NLD,6,7,"January - December"
2005,Thailand,"Unknown ",Norway,THA,UNK,NOR,19,38,"January - December"
2005,Thailand,"Unknown ","New Zealand",THA,UNK,NZL,58,171,"January - December"
2005,Thailand,"Unknown ",Sweden,THA,UNK,SWE,25,29,"January - December"
2005,Thailand,"Unknown ","United States of America",THA,UNK,USA,57,105,"January - December"
